INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 633-197-354
INFO:petshop_classingletonmain:Showing Owner Records
INFO:werkzeug:127.0.0.1 - - [01/Feb/2023 12:36:23] "GET / HTTP/1.1" 200 -
INFO:werkzeug: * Detected change in '/Users/aryamaanpandey/Training-BMarkets/Flask/pet_shop/petshop_classingletonmain.py', reloading
INFO:werkzeug: * Restarting with stat
2023-02-01 12:43:30,953 WARNING werkzeug MainThread :  * Debugger is active!
2023-02-01 12:43:30,961 INFO werkzeug MainThread :  * Debugger PIN: 633-197-354
2023-02-01 12:43:40,440 INFO petshop_classingletonmain Thread-2 : Showing Owner Records
2023-02-01 12:43:40,468 INFO werkzeug Thread-2 : 127.0.0.1 - - [01/Feb/2023 12:43:40] "GET / HTTP/1.1" 200 -
2023-02-01 12:44:09,104 INFO petshop_classingletonmain Thread-3 : Showing Owner Records
2023-02-01 12:44:09,115 INFO werkzeug Thread-3 : 127.0.0.1 - - [01/Feb/2023 12:44:09] "GET / HTTP/1.1" 200 -
2023-02-01 12:44:09,633 INFO petshop_classingletonmain Thread-4 : Showing Owner Records
2023-02-01 12:44:09,635 INFO werkzeug Thread-4 : 127.0.0.1 - - [01/Feb/2023 12:44:09] "GET / HTTP/1.1" 200 -
2023-02-01 12:44:09,825 INFO petshop_classingletonmain Thread-5 : Showing Owner Records
2023-02-01 12:44:09,827 INFO werkzeug Thread-5 : 127.0.0.1 - - [01/Feb/2023 12:44:09] "GET / HTTP/1.1" 200 -
2023-02-01 12:44:10,018 INFO petshop_classingletonmain Thread-6 : Showing Owner Records
2023-02-01 12:44:10,019 INFO werkzeug Thread-6 : 127.0.0.1 - - [01/Feb/2023 12:44:10] "GET / HTTP/1.1" 200 -
2023-02-01 12:44:10,218 INFO petshop_classingletonmain Thread-7 : Showing Owner Records
2023-02-01 12:44:10,219 INFO werkzeug Thread-7 : 127.0.0.1 - - [01/Feb/2023 12:44:10] "GET / HTTP/1.1" 200 -
2023-02-01 12:44:10,426 INFO petshop_classingletonmain Thread-8 : Showing Owner Records
2023-02-01 12:44:10,427 INFO werkzeug Thread-8 : 127.0.0.1 - - [01/Feb/2023 12:44:10] "GET / HTTP/1.1" 200 -
2023-02-01 12:45:39,068 INFO werkzeug MainThread :  * Detected change in '/Users/aryamaanpandey/Training-BMarkets/Flask/pet_shop/petshop_classingletonmain.py', reloading
INFO:werkzeug: * Restarting with stat
